run,gymnasium,6.4
run,sidewalk,5.5
run,road,5.2
run,restaurant,1.3
fish,ocean,6.4
fish,lake,6.8
fish,pool,1.1
fish,puddle,1
fish,pond,5
fish,river,6.2
fish,swamp,2.5
weigh,supermarket,6.7
weigh,bathroom,6.4
weigh,gymnasium,5.7
weigh,hospital,5.5
weigh,restaurant,3.6
weigh,sauna,2.5
weigh,bar,1.6
weigh,classroom,2.6
weigh,delicatessen,6.3
rescue,lake,5.9
rescue,tree,4.8
rescue,house,4.9
rescue,park,3.9
rescue,cave,3.8
rescue,mine,4.4
rescue,ocean,4.8
rescue,battlefield,6
rescue,prison,2.8
exercise,car,1.4
exercise,gymnasium,7
exercise,house,5.1
exercise,school,4.9
exercise,track,6.9
exercise,stadium,4.4
exercise,campground,3.5
study,mall,1.6
study,library,6.9
study,bank,1.5
study,gymnasium,2.1
study,car,2.5
study,office,4.4
study,bedroom,5.8
study,dormitory,5.7
study,classroom,6.2
escape,hospital,3.4
escape,prison,4.3
escape,school,3.5
escape,resort,2.7
escape,gymnasium,2.3
escape,campground,2.5
deposit,library,4.7
deposit,bank,7
deposit,hospital,3.4
deposit,store,3.2
deposit,instabank,6.2
deposit,hotel,4.2
deposit,kitchen,2.3
mourn,party,1.6
mourn,funeral,7
mourn,wedding,2.2
mourn,bank,1.8
mourn,cemetery,6.8
mourn,temple,5.6
mourn,theatre,2
worship,theater,1.6
worship,chapel,6.7
worship,school,2.9
worship,bar,1.4
worship,temple,6.8
worship,cemetery,4.3
eat,restaurant,7
eat,kitchen,7
eat,pub,4.9
eat,delicatessen,5.3
eat,stadium,4.7
eat,lobby,2.6
eat,bedroom,3.5
shower,gymnasium,4.8
shower,bathroom,6.9
shower,pool,2.3
shower,field,1.2
shower,sauna,2.2
shower,cottage,4.3
cook,kitchen,7
cook,restaurant,6.8
cook,trailer,5
cook,mall,3.2
cook,campground,4.9
cook,cabin,5.2
cook,tent,2.2
sell,store,7
sell,street,5.4
sell,market,6.6
sell,mall,6.9
sell,arena,4.9
sell,driveway,2.5
sell,pub,6.2
sell,desert,1.1
preach,ghetto,2.5
preach,airport,2.3
preach,church,7
preach,synagogue,6.7
preach,street,3.2
preach,classroom,4.8
preach,courtroom,4.4
skate,backyard,3
skate,park,4.8
skate,pond,4.4
skate,rink,7
skate,arena,7
skate,lake,4.3
skate,schoolyard,2.3
stroll,countryside,6.4
stroll,park,6.8
stroll,forest,5.6
stroll,highway,1.3
stroll,field,4.3
stroll,riverbank,4.9
stroll,bathroom,1.1
dance,auditorium,5.3
dance,bar,5.8
dance,ballroom,7
dance,kitchen,2.6
dance,stage,5.4
dance,gymnasium,4.4
dance,shower,2.2
urinate,backyard,3.3
urinate,bathroom,7
urinate,mall,4.1
urinate,forest,4.3
urinate,field,3.5
urinate,lobby,1.4
urinate,bank,1.4
draw,classroom,6.2
draw,museum,4.1
draw,park,3.8
draw,beach,3.7
draw,studio,6.5
draw,cliff,2.6
draw,lake,2.8
